iter	Passed	Remaining
287	288	713
288	289	711
289	290	710
290	291	710
291	292	708
292	293	707
293	293	705
294	294	704
295	295	702
296	296	702
297	297	700
298	298	699
299	299	698
300	300	697
301	301	696
302	302	696
303	304	696
304	305	695
305	306	694
306	306	692
307	307	691
308	308	689
309	309	688
310	310	686
311	310	685
312	311	683
313	312	682
314	312	680
315	313	679
316	314	678
317	316	677
318	316	676
319	317	674
320	318	673
321	319	671
322	319	670
323	320	668
324	321	667
325	322	666
326	323	665
327	323	663
328	324	662
329	325	660
330	326	660
331	327	659
332	328	657
333	329	656
334	330	655
335	330	653
336	332	654
337	333	653
338	334	652
339	335	651
340	336	650
341	337	648
342	338	647
343	338	646
344	339	645
345	340	644
346	341	642
347	342	640
348	342	639
349	343	638
350	344	637
351	345	636
352	346	635
353	347	634
354	348	633
355	349	632
356	350	631
357	351	630
358	352	629
359	353	628
360	354	626
361	354	625
362	355	623
363	356	622
364	357	621
365	357	620
366	359	619
367	360	618
368	361	617
369	361	616
370	362	615
371	363	614
372	365	614
373	366	612
374	366	611
375	367	610
376	368	608
377	369	607
378	369	605
379	370	604
380	371	603
381	372	602
382	373	601
383	374	599
384	375	599
385	376	598
386	377	597
387	378	596
388	378	594
389	379	593
390	380	592
391	380	590
392	381	589
393	382	588
394	383	587
395	384	586
396	384	584
397	385	583
398	386	582
399	387	581
400	388	580
401	389	578
402	389	577
403	390	576
404	391	575
405	392	574
406	393	573
407	394	572
408	395	571
409	396	570
410	396	568
411	397	567
412	398	566
413	399	565
414	399	563
415	400	562
416	401	561
417	402	560
418	403	559
419	404	558
420	405	557
421	405	556
422	406	554
423	407	553
424	408	552
425	409	551
426	409	550
427	410	548
428	411	547
429	412	546
430	412	545
431	413	543
432	414	542
433	415	541
434	416	541
435	417	540
436	419	539
437	419	538
438	420	537
439	421	536
440	422	534
441	422	533
442	423	532
443	424	531
444	425	530
445	425	529
446	426	527
447	427	526
448	428	525
449	428	524
450	429	522
451	430	521
452	431	521
453	432	520
454	433	519
455	434	518
456	435	517
457	435	515
458	436	514
459	437	513
460	438	512
461	439	511
462	439	510
463	440	508
464	441	507
465	441	506
466	442	505
467	443	504
468	444	503
469	445	502
470	446	501
471	447	500
472	447	499
473	448	498
474	449	497
475	450	496
476	451	495
477	452	494
478	453	493
479	454	491
480	454	490
481	455	489
482	456	488
483	457	487
484	458	486
485	459	485
486	459	484
487	460	483
488	462	483
489	462	481
490	463	480
491	464	479
492	465	478
493	466	477
494	467	476
495	468	475
496	468	474
497	469	473
498	470	472
499	471	471
500	471	469
501	472	468
502	473	467
503	474	466
504	475	465
505	476	465
506	477	464
507	478	463
508	479	462
509	480	461
510	480	460
511	481	459
512	482	458
513	483	456
514	483	455
515	484	454
516	485	453
517	486	452
518	487	451
519	488	450
520	488	449
521	489	448
522	490	447
523	491	446
524	492	445
525	494	445
526	494	444
527	495	443
528	496	441
529	497	440
530	497	439
531	498	438
532	499	437
533	500	436
534	501	435
535	501	434
536	502	433
537	503	432
538	504	431
539	505	430
540	505	429
541	506	428
542	507	427
543	508	426
544	509	425
545	510	424
546	510	423
547	511	422
548	512	421
549	513	419
550	513	418
551	514	417
552	515	416
553	516	415
554	516	414
555	517	413
556	518	412
557	519	411
558	520	410
559	521	409
560	522	408
561	522	407
562	523	406
563	524	405
564	525	404
565	526	403
566	526	402
567	527	401
568	528	400
569	530	399
570	530	398
571	531	397
572	532	397
573	533	396
574	535	395
575	536	394
576	537	394
577	539	393
578	539	392
579	540	391
580	541	390
581	542	389
582	542	388
583	543	387
584	544	386
585	545	385
586	546	384
587	547	383
588	548	382
589	549	381
590	549	380
591	550	379
592	551	378
593	552	377
594	553	376
595	554	375
596	554	374
597	555	373
598	556	372
599	557	371
600	558	370
601	558	369
602	559	368
603	560	367
604	561	366
605	562	365
606	563	364
607	564	363
608	565	362
609	565	361
610	566	360
611	567	359
612	568	358
613	569	357
614	570	356
615	570	355
616	571	354
617	572	353
618	572	352
619	574	351
620	575	351
621	575	350
622	577	349
623	577	348
624	578	347
625	579	346
626	580	345
627	581	344
628	582	343
629	583	342
630	584	341
631	584	340
632	585	339
633	586	338
634	587	337
635	587	336
636	588	335
637	589	334
638	590	333
639	590	332
640	591	331
641	592	330
642	593	329
643	594	328
644	595	327
645	596	326
646	596	325
647	597	324
648	598	323
649	599	322
650	600	321
651	601	320
652	601	319
653	602	318
654	603	317
655	604	316
656	605	315
657	606	315
658	607	314
659	607	313
660	608	312
661	609	311
662	610	310
663	611	309
664	612	308
665	612	307
666	613	306
667	614	305
668	615	304
669	615	303
670	617	302
671	618	301
672	619	300
673	619	299
674	620	298
675	621	297
676	622	297
677	623	296
678	624	295
679	625	294
680	626	293
681	626	292
682	627	291
683	628	290
684	629	289
685	630	288
686	631	287
687	631	286
688	632	285
689	633	284
690	634	283
691	635	282
692	636	281
693	637	280
694	638	280
695	639	279
696	639	278
697	641	277
698	643	276
699	644	276
700	644	275
701	645	274
702	646	273
703	647	272
704	647	271
705	648	270
706	649	269
707	650	268
708	651	267
709	652	266
710	653	265
711	654	264
712	654	263
713	656	262
714	656	261
715	657	260
716	658	259
717	659	258
718	659	257
719	661	257
720	661	256
721	662	255
722	663	254
723	664	253
724	665	252
725	666	251
726	667	250
727	668	249
728	669	248
729	669	247
730	670	246
731	671	245
732	672	244
733	673	243
734	674	243
735	674	242
736	675	241
737	676	240
738	677	239
739	677	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	684	231
747	685	230
748	686	229
749	687	229
750	687	228
751	688	227
752	689	226
753	691	225
754	692	224
755	693	223
756	693	222
757	694	221
758	695	220
759	696	219
760	697	219
761	698	218
762	699	217
763	700	216
764	700	215
765	701	214
766	702	213
767	703	212
768	704	211
769	705	210
770	706	209
771	707	208
772	708	207
773	709	207
774	710	206
775	711	205
776	712	204
777	713	203
778	714	202
779	715	201
780	716	200
781	716	199
782	717	198
783	718	197
784	719	196
785	719	196
786	720	195
787	721	194
788	722	193
789	723	192
790	724	191
791	725	190
792	725	189
793	727	188
794	728	187
795	729	186
796	729	185
797	730	184
798	731	183
799	732	183
800	732	182
801	733	181
802	734	180
803	735	179
804	736	178
805	737	177
806	738	176
807	739	175
808	740	174
809	741	173
810	742	172
811	743	172
812	743	171
813	744	170
814	745	169
815	746	168
816	747	167
817	747	166
818	748	165
819	749	164
820	750	163
821	750	162
822	751	161
823	752	160
824	753	159
825	754	158
826	755	158
827	756	157
828	757	156
829	758	155
830	759	154
831	759	153
832	760	152
833	761	151
834	762	150
835	762	149
836	763	148
837	764	147
838	765	146
839	766	146
840	767	145
841	768	144
842	769	143
843	770	142
844	771	141
845	772	140
846	772	139
847	773	138
848	774	137
849	775	136
850	775	135
851	776	134
852	777	133
853	778	133
854	779	132
855	779	131
856	780	130
857	781	129
858	782	128
859	783	127
860	784	126
861	785	125
862	786	124
863	787	123
864	787	122
865	788	122
866	789	121
867	790	120
868	791	119
869	792	118
870	793	117
871	794	116
872	794	115
873	795	114
874	796	113
875	797	112
876	798	111
877	799	111
878	800	110
879	801	109
880	802	108
881	803	107
882	804	106
883	804	105
884	805	104
885	806	103
886	807	102
887	808	101
888	809	101
889	809	100
890	810	99
891	811	98
892	812	97
893	813	96
894	814	95
895	815	94
896	816	93
897	817	92
898	818	91
899	818	90
900	820	90
901	820	89
902	821	88
903	822	87
904	822	86
905	823	85
906	824	84
907	825	83
908	826	82
909	827	81
910	828	80
911	829	80
912	830	79
913	831	78
914	832	77
915	833	76
916	834	75
917	834	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	840	68
925	841	67
926	842	66
927	842	65
928	844	64
929	845	63
930	845	62
931	846	61
932	847	60
933	848	59
934	849	59
935	849	58
936	850	57
937	851	56
938	852	55
939	853	54
940	853	53
941	854	52
942	855	51
943	856	50
944	857	49
945	858	48
946	859	48
947	860	47
948	860	46
949	861	45
950	862	44
951	863	43
952	863	42
953	864	41
954	865	40
955	866	39
956	867	38
957	868	38
958	869	37
959	870	36
960	871	35
961	872	34
962	873	33
963	874	32
964	875	31
965	876	30
966	877	29
967	877	29
968	878	28
969	879	27
970	880	26
971	881	25
972	882	24
973	883	23
974	884	22
975	885	21
976	886	20
977	895	20
978	896	19
979	897	18
980	898	17
981	899	16
982	900	15
983	901	14
984	902	13
985	903	12
986	905	11
987	906	11
988	907	10
989	907	9
990	908	8
991	909	7
992	910	6
993	911	5
994	911	4
995	912	3
996	913	2
997	914	1
998	915	0
999	916	0
